root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_1024/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_2046/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_001_Seed_42/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_1024/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_2046/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_002_Seed_42/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_1024/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_2046/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_003_Seed_42/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_1024/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_2046/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_004_Seed_42/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_1024/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_2046/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_07s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_09s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_05s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_03s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_11s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_15s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_16s/PHY_GRAVITY_005_Seed_42/t_01s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_27s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_47s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_55s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_19s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_33s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_29s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_1024/t_31s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_27s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_47s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_55s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_19s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_33s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_29s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_2046/t_31s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_27s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_47s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_55s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_19s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_33s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_29s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_001_Seed_42/t_31s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_27s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_47s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_55s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_19s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_33s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_29s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_1024/t_31s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046,WEAK_CANDIDATE,7,1,True,True,gravity,/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_27s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_47s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_55s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_19s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_33s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_29s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_13s.jpg;/home/nvme03/workspace/Wan2.2/AI_Eval_Frames/Wan2_1_14B_64s/PHY_GRAVITY_002_Seed_2046/t_31s.jpg,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
